date,score,Sentiment score,Relatedness
2020/1/1 15:47,1,70,60
2020/1/1 17:08,1,70,85
2020/1/1 17:09,1,-55,70
2020/1/1 18:04,1,0,10
2020/1/1 21:07,1,20,70
2020/1/1 22:48,1,80,90
2020/1/2 22:23,1,70,90
2020/1/2 23:03,1,-20,70
2020/1/2 23:23,1,-15,60
2020/1/3 20:55,1,10,70
2020/1/4 23:11,1,-20,60
2020/1/4 23:13,1,60,20
2020/1/4 23:18,1,20,75
2020/1/4 23:21,1,0,30
2020/1/4 23:32,1,25,70
2020/1/4 23:45,1,-10,60
2020/1/4 23:58,1,10,50
2020/1/5 0:06,1,70,90
2020/1/5 0:07,1,30,70
2020/1/5 0:09,1,50,70
2020/1/6 22:35,1,15,70
2020/1/6 23:03,1,-10,70
2020/1/7 1:03,1,0,20
2020/1/7 1:29,1,30,70
2020/1/7 20:48,1,70,80
2020/1/7 21:09,1,75,80
2020/1/7 21:34,1,30,70
2020/1/7 21:39,1,60,80
2020/1/7 22:04,1,50,80
2020/1/7 22:48,1,12,85
2020/1/7 22:55,1,-15,75
2020/1/8 23:34,1,70,90
2020/1/8 23:41,1,20,60
2020/1/9 19:20,1,60,70
2020/1/9 20:22,1,60,80
2020/1/9 22:16,1,50,80
2020/1/9 22:22,1,60,80
2020/1/9 22:41,1,20,75
2020/1/9 23:06,1,80,60
2020/1/9 23:10,1,60,80
2020/1/9 23:11,1,40,60
2020/1/9 23:25,1,60,80
2020/1/9 23:26,1,20,30
2020/1/10 4:58,1,25,60
2020/1/10 6:25,1,60,80
2020/1/10 16:54,1,-50,75
2020/1/18 1:12,1,-20,70
2020/1/18 1:22,1,40,80
2020/1/18 1:26,1,5,70
2020/1/18 1:27,1,70,85
2020/1/18 1:37,1,-45,60
2020/1/18 1:41,1,30,70
2020/1/18 1:44,1,-70,85
2020/1/18 3:16,1,-70,80
2020/1/18 16:55,1,50,70
2020/1/18 18:48,1,-5,70
2020/1/19 12:51,1,5,70
2020/1/19 13:54,1,50,80
2020/1/19 14:02,1,0,80
2020/1/19 14:17,1,-10,60
2020/1/19 14:27,1,-75,90
2020/1/19 14:32,1,60,80
2020/1/19 14:34,1,-20,70
2020/1/19 14:41,1,10,80
2020/1/19 14:53,1,60,80
2020/1/19 15:23,1,10,45
2020/1/19 15:33,1,20,70
2020/1/20 18:26,1,75,50
2020/1/20 18:37,1,20,75
2020/1/21 23:41,1,80,70
2020/1/23 13:39,1,90,20
2020/1/23 19:26,1,65,80
2020/1/23 23:56,1,75,90
2020/1/24 6:13,1,40,70
2020/1/24 6:34,1,60,70
2020/2/1 16:04,1,0,50
2020/2/1 21:37,1,50,70
2020/2/1 21:42,1,25,80
2020/2/2 5:24,1,0,10
2020/2/5 6:06,1,25,70
2020/2/5 15:03,1,30,60
2020/2/5 21:13,1,60,80
2020/2/5 21:56,1,65,80
2020/2/6 6:24,1,70,85
2020/2/17 11:18,1,80,90
2020/2/26 0:41,1,80,75
2020/2/28 17:18,1,75,60
2020/2/28 17:55,1,-20,70
2020/2/28 17:58,1,60,70
2020/2/28 18:05,1,40,80
2020/2/28 18:20,1,-50,60
2020/2/28 18:57,1,0,50
2020/2/28 19:04,1,-30,70
2020/2/28 19:04,1,20,60
2020/2/28 19:18,1,40,60
2020/2/28 20:36,1,80,90
2020/2/28 20:59,1,20,70
2020/2/28 21:24,1,25,60
2020/2/29 13:17,1,65,80
2020/3/1 0:46,1,-10,50
2020/3/1 1:40,1,-30,70
2020/3/1 1:53,1,0,60
2020/3/1 1:58,1,20,80
2020/3/1 1:59,1,80,90
2020/3/1 7:22,1,10,80
2020/3/2 17:29,1,10,70
2020/3/2 19:57,1,-10,70
2020/3/2 21:51,1,10,80
2020/3/4 7:19,1,20,80
2020/3/4 8:50,1,70,80
2020/3/4 12:35,1,75,90
2020/3/4 13:31,1,-80,10
2020/3/4 13:54,1,20,80
2020/3/4 14:13,1,10,60
2020/3/4 14:37,1,40,80
2020/3/4 15:35,1,15,70
2020/3/4 16:01,1,60,80
2020/3/4 16:15,1,60,80
2020/3/5 20:22,1,80,90
2020/3/5 23:34,1,-60,30
2020/3/6 11:06,1,35,65
2020/3/8 18:53,1,80,90
2020/3/9 1:18,1,75,90
2020/3/9 1:48,1,80,90
2020/3/10 18:49,1,60,75
2020/3/10 21:09,1,25,70
2020/3/10 21:13,1,50,75
2020/3/10 21:15,1,-20,80
2020/3/10 22:20,1,60,80
2020/3/10 22:21,1,60,80
2020/3/10 22:33,1,60,80
2020/3/10 22:54,1,60,80
2020/3/10 23:02,1,10,60
2020/3/10 23:17,1,70,60
2020/3/10 23:41,1,10,60
2020/3/13 3:24,1,-70,80
2020/3/13 3:27,1,-10,50
2020/3/13 3:29,1,50,70
2020/3/13 3:31,1,-80,65
2020/3/13 3:42,1,-40,70
2020/3/13 3:45,1,10,20
2020/3/13 4:09,1,20,50
2020/3/13 4:16,1,-40,60
2020/3/14 15:38,1,-10,30
2020/3/14 15:44,1,-75,10
2020/3/14 16:28,1,-50,20
2020/3/16 21:15,1,20,40
2020/3/16 21:15,1,70,90
2020/3/16 21:19,1,-30,80
2020/3/16 21:25,1,70,85
2020/3/16 21:40,1,-60,80
2020/3/16 21:54,1,-20,60
2020/3/16 21:54,1,-70,90
2020/3/16 22:07,1,-60,40
2020/3/16 22:10,1,-20,60
2020/3/16 22:25,1,-60,40
2020/3/18 20:12,1,80,90
2020/3/18 20:17,1,60,70
2020/3/18 20:48,1,-70,20
2020/3/18 23:26,1,30,50
2020/3/18 23:34,1,50,80
2020/3/18 23:40,1,10,70
2020/3/19 0:50,1,50,60
2020/3/19 2:11,1,50,70
2020/3/19 2:48,1,60,80
2020/3/19 3:07,1,-30,50
2020/3/19 4:37,1,-50,70
2020/3/19 16:38,1,-60,30
2020/3/19 17:00,1,60,80
2020/3/20 4:09,1,90,80
2020/3/23 17:35,1,-75,90
2020/3/23 20:08,1,50,90
2020/3/23 21:11,1,10,80
2020/3/24 1:07,1,25,70
2020/3/24 1:13,1,-70,85
2020/3/24 1:39,1,20,70
2020/3/24 6:23,1,60,80
2020/3/24 15:40,1,-10,70
2020/3/24 15:45,1,30,70
2020/3/24 15:56,1,0,80
2020/3/24 15:58,1,50,60
2020/3/24 16:10,1,25,60
2020/3/24 16:17,1,60,30
2020/3/24 16:23,1,-20,70
2020/3/24 16:23,1,0,20
2020/3/24 16:25,1,10,50
2020/3/24 16:25,1,75,60
2020/3/24 16:27,1,30,60
2020/3/24 17:06,1,60,70
2020/3/24 17:20,1,10,90
2020/3/24 17:20,1,20,80
2020/3/24 17:45,1,60,80
2020/3/24 18:22,1,30,60
2020/3/24 18:34,1,-10,30
2020/3/24 18:40,1,30,60
2020/3/24 18:47,1,50,85
2020/3/24 19:00,1,-50,40
2020/3/24 19:07,1,40,70
2020/3/24 19:21,1,60,70
2020/3/24 19:23,1,-60,80
2020/3/24 19:36,1,40,60
2020/3/24 19:51,1,-60,75
2020/3/24 19:51,1,-60,80
2020/3/24 20:39,1,65,90
2020/3/24 23:02,1,-40,60
2020/3/24 23:53,1,60,80
2020/3/25 2:11,1,60,80
2020/3/25 2:15,1,-30,55
2020/3/26 17:22,1,70,90
2020/3/26 17:29,1,50,80
2020/3/26 17:54,1,60,75
2020/3/26 17:54,1,75,90
