date,Response
2022/3/25 18:29,"Sentiment score: -15
Relatedness: 90"
2022/3/25 19:01,"Sentiment score: 40
Relatedness: 80"
2022/3/25 19:06,"Sentiment score: 50
Relatedness: 80"
2022/3/25 19:08,"Sentiment score: 20
Relatedness: 50"
2022/3/25 20:00,"Sentiment score: -70
Relatedness: 80"
2022/3/25 20:07,"Sentiment score: 50
Relatedness: 80"
2022/3/25 20:13,"Sentiment score: -20
Relatedness: 70"
2022/3/25 20:15,"Sentiment score: -30
Relatedness: 70"
2022/3/25 20:53,"Sentiment score: 10
Relatedness: 70"
2020/5/22 4:20,"Sentiment score: 65
Relatedness: 80"
2020/5/22 4:23,"Sentiment score: -30
Relatedness: 70"
2020/5/22 4:56,"Sentiment score: 15
Relatedness: 70"
2020/5/22 4:59,"Sentiment score: -10
Relatedness: 70"
2020/5/22 15:34,"Sentiment score: 25
Relatedness: 80"
2020/5/22 16:36,"Sentiment score: 60
Relatedness: 80"
2020/5/22 16:38,"Sentiment score: 60
Relatedness: 80"
2020/5/22 17:40,"Sentiment score: 70
Relatedness: 85"
2020/5/22 17:55,"Sentiment score: 40
Relatedness: 70"
2020/5/23 14:10,"Sentiment score: 70
Relatedness: 85"
2021/3/24 3:33,"Sentiment score: 10
Relatedness: 70"
2021/3/24 3:37,"Sentiment score: 30
Relatedness: 70"
2021/3/24 3:46,"Sentiment score: 50
Relatedness: 40"
2021/3/24 3:51,"Sentiment score: 40
Relatedness: 70"
2021/3/24 4:42,"Sentiment score: -30
Relatedness: 70"
2021/3/24 16:15,"Sentiment score: 60
Relatedness: 80"
2023/8/30 16:50,"Sentiment score: 60
Relatedness: 75"
2023/8/30 23:17,"Sentiment score: 50
Relatedness: 70"
2023/8/31 5:58,"Sentiment score: 60
Relatedness: 50"
2023/8/31 6:53,"Sentiment score: -45
Relatedness: 60"
2023/8/31 16:42,"Sentiment score: -10
Relatedness: 30"
2023/8/31 16:43,"Sentiment score: 0
Relatedness: 50"
2023/8/31 21:37,"Sentiment score: 70
Relatedness: 85"
2023/12/19 5:28,"Sentiment score: 20 
Relatedness: 30"
2023/12/19 5:32,"Sentiment score: -20
Relatedness: 30"
2023/12/19 6:14,"Sentiment score: 0
Relatedness: 10"
2023/12/19 7:08,"Sentiment score: 30
Relatedness: 70"
2023/12/19 13:28,"Sentiment score: 30
Relatedness: 55"
2023/12/19 15:07,"Sentiment score: -5
Relatedness: 40"
2023/12/19 15:34,"Sentiment score: 10
Relatedness: 60"
2023/12/19 17:00,"Sentiment score: 10
Relatedness: 60"
2023/12/19 19:41,"Sentiment score: -50
Relatedness: 20"
2023/12/19 19:49,"Sentiment score: -20
Relatedness: 10"
2023/12/19 22:46,"Sentiment score: 20
Relatedness: 60"
2023/12/19 22:48,"Sentiment score: 5
Relatedness: 60"
2023/12/19 22:48,"Sentiment score: 10
Relatedness: 30"
2023/12/19 22:56,"Sentiment score: 20
Relatedness: 50"
2023/12/20 5:58,"Sentiment score: -80
Relatedness: 60"
2023/12/20 17:27,"Sentiment score: 60
Relatedness: 30"
2023/12/28 18:47,"Sentiment score: 60
Relatedness: 80"
2023/12/28 18:53,"Sentiment score: 10
Relatedness: 60"
2023/12/29 0:40,"Sentiment score: 60
Relatedness: 70"
2023/12/29 4:51,"Sentiment score: 20
Relatedness: 60"
2023/12/29 22:13,"Sentiment score: 25
Relatedness: 80"
2023/8/22 14:41,"Sentiment score: -60
Relatedness: 30"
2023/8/22 15:00,"Sentiment score: -70
Relatedness: 60"
2023/8/22 15:44,"Sentiment score: -40
Relatedness: 70"
2023/8/22 16:06,"Sentiment score: -50
Relatedness: 70"
2023/8/23 6:17,"Sentiment score: -80
Relatedness: 60"
2023/8/23 17:06,"Sentiment score: -5
Relatedness: 75"
2023/1/1 14:45,"Sentiment score: -20
Relatedness: 80"
2023/1/1 16:16,"Sentiment score: 60
Relatedness: 80"
2023/1/1 16:47,"Sentiment score: 20
Relatedness: 60"
2023/1/1 17:21,"Sentiment score: 40
Relatedness: 75"
2023/1/1 21:17,"Sentiment score: 20
Relatedness: 80"
2022/3/11 2:44,"Sentiment score: -70
Relatedness: 60"
2022/3/11 3:00,"Sentiment score: -70
Relatedness: 60"
2022/3/11 3:32,"Sentiment score: -20
Relatedness: 80"
2022/3/11 5:48,"Sentiment score: 20
Relatedness: 70"
2022/3/11 6:00,"Sentiment score: 20
Relatedness: 85"
2022/3/11 6:13,"Sentiment score: 10
Relatedness: 80"
2022/3/11 7:33,"Sentiment score: -10
Relatedness: 80"
2022/3/11 14:50,"Sentiment score: 60
Relatedness: 80"
2022/3/11 14:58,"Sentiment score: 50
Relatedness: 75"
2022/3/11 16:10,"Sentiment score: 40
Relatedness: 80"
2022/3/11 16:24,"Sentiment score: -20  
Relatedness: 15"
2022/3/11 19:27,"Sentiment score: 20
Relatedness: 80"
2022/3/11 20:42,"Sentiment score: 40
Relatedness: 60"
2022/3/11 21:05,"Sentiment score: -75
Relatedness: 90"
2022/3/11 21:08,"Sentiment score: 50
Relatedness: 80"
2022/3/12 3:40,"Sentiment score: 60
Relatedness: 80"
2023/4/16 23:29,"Sentiment score: 25
Relatedness: 50"
2023/4/17 0:24,"Sentiment score: 10
Relatedness: 60"
2023/4/17 0:29,"Sentiment score: -10
Relatedness: 60"
2023/4/17 1:35,"Sentiment score: 10
Relatedness: 75"
2023/4/17 2:44,"Sentiment score: 10
Relatedness: 20"
2023/4/17 3:05,"Sentiment score: 10
Relatedness: 60"
2023/4/17 5:29,"Sentiment score: 45
Relatedness: 60"
2023/4/17 12:49,"Sentiment score: 60
Relatedness: 70"
